echo "abetterunderstandingofthe.com" | wc -c 
echo "tothebathroom.com" | wc -c 
echo "tothebed.com" | wc -c 
echo "tothebottomof.com" | wc -c 
echo "tothebottomofthe.com" | wc -c 
echo "tothecenterofthe.com" | wc -c 
echo "tothedevelopment.com" | wc -c 
echo "tothedevelopmentof.com" | wc -c 
echo "tothedoorand.com" | wc -c 
echo "totheedgeof.com" | wc -c 
echo "totheedgeofthe.com" | wc -c 
echo "totheendof.com" | wc -c 
echo "totheendofthe.com" | wc -c 
echo "totheexclusiverightto.com" | wc -c 
echo "totheextent.com" | wc -c 
echo "totheextentthat.com" | wc -c 
echo "totheextentthatit.com" | wc -c 
echo "totheextentthatthe.com" | wc -c 
echo "tothefact.com" | wc -c 
echo "tothefactthat.com" | wc -c 
echo "tothefactthatthe.com" | wc -c 
echo "tothefrontdoor.com" | wc -c 
echo "tothefrontof.com" | wc -c 
echo "tothefrontofthe.com" | wc -c 
echo "tothehospital.com" | wc -c 
echo "totheir.com" | wc -c 
echo "totheleftofthe.com" | wc -c 
echo "tothenatureofthe.com" | wc -c 
echo "tothenextpageif.com" | wc -c 
echo "tothenumberof.com" | wc -c 
echo "totheother.com" | wc -c 
echo "totheothersideof.com" | wc -c 
echo "tothepointof.com" | wc -c 
echo "tothepolice.com" | wc -c 
echo "tothepresent.com" | wc -c 
echo "totherestof.com" | wc -c 
echo "totherestofthe.com" | wc -c 
echo "totherightof.com" | wc -c 
echo "totherightofthe.com" | wc -c 
echo "tothesame.com" | wc -c 
echo "tothese.com" | wc -c 
echo "totheside.com" | wc -c 
echo "tothesideof.com" | wc -c 
echo "tothesideofthe.com" | wc -c 
echo "tothetopof.com" | wc -c 
echo "tothetopofthe.com" | wc -c 
echo "totheunited.com" | wc -c 
echo "totheunitedstates.com" | wc -c 
echo "totheuseof.com" | wc -c 
echo "tothewindow.com" | wc -c 
echo "tothinkof.com" | wc -c 
echo "tothinkofit.com" | wc -c 
echo "tothinkthat.com" | wc -c 
echo "tothose.com" | wc -c 
echo "tothrow.com" | wc -c 
echo "totryand.com" | wc -c 
echo "totryto.com" | wc -c 
echo "touchedher.com" | wc -c 
echo "touchedthe.com" | wc -c 
echo "tounderstandthe.com" | wc -c 
echo "tousethe.com" | wc -c 
echo "towaitfor.com" | wc -c 
echo "towardher.com" | wc -c 
echo "towardhim.com" | wc -c 
echo "towardsthe.com" | wc -c 
echo "towardstheendofthe.com" | wc -c 
echo "towardthe.com" | wc -c 
echo "towardthedoor.com" | wc -c 
echo "towardtheendofthe.com" | wc -c 
echo "towhich.com" | wc -c 
echo "towhichthe.com" | wc -c 
echo "toworkin.com" | wc -c 
echo "toworkon.com" | wc -c 
echo "toworryabout.com" | wc -c 
echo "toworry.com" | wc -c 
echo "transmittedinanyformor.com" | wc -c 
echo "triednotto.com" | wc -c 
echo "triedto.com" | wc -c 
echo "triedtoget.com" | wc -c 
echo "tryingnotto.com" | wc -c 
echo "tryingtofigureout.com" | wc -c 
echo "tryingtofigureoutwhat.com" | wc -c 
echo "tryingtomake.com" | wc -c 
echo "turnedand.com" | wc -c 
echo "turnedbackto.com" | wc -c 
echo "turnedbacktothe.com" | wc -c 
echo "turnedher.com" | wc -c 
echo "turnedhis.com" | wc -c 
echo "turnedinto.com" | wc -c 
echo "turnedouttobea.com" | wc -c 
echo "turnedouttobe.com" | wc -c 
echo "turnedoutto.com" | wc -c 
echo "turnedthe.com" | wc -c 
echo "turnedtoface.com" | wc -c 
echo "turnedtolookat.com" | wc -c 
echo "turnedtolookather.com" | wc -c 
echo "turnedtolookathim.com" | wc -c 
echo "turnedtolook.com" | wc -c 
echo "turnedtothe.com" | wc -c 
echo "turningto.com" | wc -c 
echo "twochapterthreechapterfour.com" | wc -c 
echo "twoofthe.com" | wc -c 
echo "twotypesof.com" | wc -c 
echo "understandingof.com" | wc -c 
echo "understandingofthe.com" | wc -c 
echo "understandwhat.com" | wc -c 
echo "underthecontrolofthe.com" | wc -c 
echo "unitedstatesand.com" | wc -c 
echo "universityofcaliforniapress.com" | wc -c 
echo "universityofchicagopress.com" | wc -c 
echo "universityofnewyorkpress.com" | wc -c 
echo "universityofnorthcarolinapress.com" | wc -c 
echo "untilhe.com" | wc -c 
echo "untilit.com" | wc -c 
echo "untiltheendofthe.com" | wc -c 
echo "untilthey.com" | wc -c 
echo "upanddownthe.com" | wc -c 
echo "upather.com" | wc -c 
echo "upathim.com" | wc -c 
echo "upatthe.com" | wc -c 
echo "updateebooksquarterlyandapps.com" | wc -c 
echo "upfromthe.com" | wc -c 
echo "upinfrontofthe.com" | wc -c 
echo "upintothe.com" | wc -c 
echo "uponher.com" | wc -c 
echo "uponhis.com" | wc -c 
echo "uponthe.com" | wc -c 
echo "upthephone.com" | wc -c 
echo "uptohis.com" | wc -c 
echo "upwitha.com" | wc -c 
echo "upwiththe.com" | wc -c 
echo "usedas.com" | wc -c 
echo "usedbythe.com" | wc -c 
echo "usedforthe.com" | wc -c 
echo "usedinthe.com" | wc -c 
echo "useofa.com" | wc -c 
echo "useofthe.com" | wc -c 
echo "usthat.com" | wc -c 
echo "valueofthe.com" | wc -c 
echo "valuesofthe.com" | wc -c 
echo "varietyof.com" | wc -c 
echo "versionofthe.com" | wc -c 
echo "viewofthe.com" | wc -c 
echo "visionof.com" | wc -c 
echo "voicewas.com" | wc -c 
echo "volumeof.com" | wc -c 
echo "waitedfor.com" | wc -c 
echo "waitedforthe.com" | wc -c 
echo "waitingforhim.com" | wc -c 
echo "waitingforthe.com" | wc -c 
echo "walkedback.com" | wc -c 
echo "walkedintothe.com" | wc -c 
echo "walkedoutof.com" | wc -c 
echo "walkedoutofthe.com" | wc -c 
echo "walkedoutoftheroom.com" | wc -c 
echo "walkedover.com" | wc -c 
echo "walkedoverto.com" | wc -c 
echo "walkedovertothe.com" | wc -c 
echo "walkedtothe.com" | wc -c 
echo "walkedup.com" | wc -c 
echo "wantedher.com" | wc -c 
echo "wantedhim.com" | wc -c 
echo "wantedhimto.com" | wc -c 
echo "wantednothingmorethanto.com" | wc -c 
echo "wantedtobe.com" | wc -c 
echo "wantedtodo.com" | wc -c 
echo "wantedtoget.com" | wc -c 
echo "wantedtogo.com" | wc -c 
echo "wantedtosee.com" | wc -c 
echo "wanthimto.com" | wc -c 
echo "wantme.com" | wc -c 
echo "wanttotalkabout.com" | wc -c 
echo "wanttotalkto.com" | wc -c 
echo "wanttotalktoyou.com" | wc -c 
echo "wantyouto.com" | wc -c 
echo "wantyoutoknowthat.com" | wc -c 
echo "wasable.com" | wc -c 
echo "wasableto.com" | wc -c 
echo "wasaboutto.com" | wc -c 
echo "wasactually.com" | wc -c 
echo "wasafraid.com" | wc -c 
echo "wasagood.com" | wc -c 
echo "wasagreat.com" | wc -c 
echo "wasalittle.com" | wc -c 
echo "wasalmost.com" | wc -c 
echo "wasalong.com" | wc -c 
echo "wasalongtimeago.com" | wc -c 
echo "wasalready.com" | wc -c 
echo "wasalsoa.com" | wc -c 
echo "wasalso.com" | wc -c 
echo "wasalways.com" | wc -c 
echo "wasaman.com" | wc -c 
echo "wasamemberofthe.com" | wc -c 
echo "wasanother.com" | wc -c 
echo "wasasif.com" | wc -c 
echo "wasasmall.com" | wc -c 
echo "wasatthe.com" | wc -c 
echo "wasavery.com" | wc -c 
echo "wasbecause.com" | wc -c 
echo "wasbeginning.com" | wc -c 
echo "wasbeginningto.com" | wc -c 
echo "wasbeing.com" | wc -c 
echo "wasbornin.com" | wc -c 
echo "wasclear.com" | wc -c 
echo "wascoming.com" | wc -c 
echo "wasdoing.com" | wc -c 
echo "wasenough.com" | wc -c 
echo "waseven.com" | wc -c 
echo "wasfar.com" | wc -c 
echo "wasfeeling.com" | wc -c 
echo "wasfilledwith.com" | wc -c 
echo "wasfull.com" | wc -c 
echo "wasfullof.com" | wc -c 
echo "wasgetting.com" | wc -c 
echo "wasgiven.com" | wc -c 
echo "wasglad.com" | wc -c 
echo "wasgoing.com" | wc -c 
echo "wasgoingon.com" | wc -c 
echo "wasgoingtobea.com" | wc -c 
echo "wasgoingtobe.com" | wc -c 
echo "wasgoingto.com" | wc -c 
echo "wasgoingtodo.com" | wc -c 
echo "wasgoingtohave.com" | wc -c 
echo "wasgoingtohaveto.com" | wc -c 
echo "washappening.com" | wc -c 
echo "washard.com" | wc -c 
echo "washardto.com" | wc -c 
echo "washaving.com" | wc -c 
echo "wasinhis.com" | wc -c 
echo "wasinthe.com" | wc -c 
echo "wasinthemiddleof.com" | wc -c 
echo "wasjusta.com" | wc -c 
echo "wasleft.com" | wc -c 
echo "waslikea.com" | wc -c 
echo "waslike.com" | wc -c 
echo "waslookingat.com" | wc -c 
echo "waslooking.com" | wc -c 
echo "waslookingfor.com" | wc -c 
echo "waslying.com" | wc -c 
echo "wasmaking.com" | wc -c 
echo "wasmore.com" | wc -c 
echo "wasmorethan.com" | wc -c 
echo "wasmuch.com" | wc -c 
echo "wasnolonger.com" | wc -c 
echo "wasnosignof.com" | wc -c 
echo "wasnotabout.com" | wc -c 
echo "wasnotaboutto.com" | wc -c 
echo "wasnota.com" | wc -c 
echo "wasnotan.com" | wc -c 
echo "wasnotas.com" | wc -c 
echo "wasnoteven.com" | wc -c 
echo "wasnotgoing.com" | wc -c 
echo "wasnotgoingtobe.com" | wc -c 
echo "wasnotgoingto.com" | wc -c 
echo "wasnotgoingtolet.com" | wc -c 
echo "wasnothing.com" | wc -c 
echo "wasnotin.com" | wc -c 
echo "wasnotinthe.com" | wc -c 
echo "wasnotinthemood.com" | wc -c 
echo "wasnotit.com" | wc -c 
echo "wasnotjust.com" | wc -c 
echo "wasnotmuch.com" | wc -c 
echo "wasnotso.com" | wc -c 
echo "wasnotsure.com" | wc -c 
echo "wasnotsurehow.com" | wc -c 
echo "wasnotsureif.com" | wc -c 
echo "wasnotsurewhat.com" | wc -c 
echo "wasnotsurewhatto.com" | wc -c 
echo "wasnotthat.com" | wc -c 
echo "wasnotthe.com" | wc -c 
echo "wasnotthefirsttime.com" | wc -c 
echo "wasnottheonly.com" | wc -c 
echo "wasnottheonlyone.com" | wc -c 
echo "wasnotthere.com" | wc -c 
echo "wasnoway.com" | wc -c 
echo "wasnowheretobeseen.com" | wc -c 
echo "wasof.com" | wc -c 
echo "wasoneof.com" | wc -c 
echo "wasoneofthe.com" | wc -c 
echo "wasoneofthefew.com" | wc -c 
echo "wasoneofthefirst.com" | wc -c 
echo "wasoneofthemost.com" | wc -c 
echo "wasoneofthose.com" | wc -c 
echo "wasonhis.com" | wc -c 
echo "wasonlya.com" | wc -c 
echo "wasonlyamatterof.com" | wc -c 
echo "wasonly.com" | wc -c 
echo "wasonthe.com" | wc -c 
echo "wasonthevergeof.com" | wc -c 
echo "wasoutof.com" | wc -c 
echo "wasoutofthequestion.com" | wc -c 
echo "wasover.com" | wc -c 
echo "waspartof.com" | wc -c 
echo "waspretty.com" | wc -c 
echo "wasprobably.com" | wc -c 
echo "wasquite.com" | wc -c 
echo "wasready.com" | wc -c 
echo "wasreadyto.com" | wc -c 
echo "wasreally.com" | wc -c 
echo "wassaying.com" | wc -c 
echo "wasshe.com" | wc -c 
echo "wassilent.com" | wc -c 
echo "wassilentforamoment.com" | wc -c 
echo "wassitting.com" | wc -c 
echo "wassome.com" | wc -c 
echo "wassomething.com" | wc -c 
echo "wasstanding.com" | wc -c 
echo "wasstartingto.com" | wc -c 
echo "wasstilla.com" | wc -c 
echo "wasstill.com" | wc -c 
echo "wasstillin.com" | wc -c 
echo "wassucha.com" | wc -c 
echo "wassupposed.com" | wc -c 
echo "wassupposedtobe.com" | wc -c 
echo "wassupposedto.com" | wc -c 
echo "wassurprised.com" | wc -c 
echo "wastaking.com" | wc -c 
echo "wastalking.com" | wc -c 
echo "wasthatthe.com" | wc -c 
echo "wasthe.com" | wc -c 
echo "wasthefirsttime.com" | wc -c 
echo "wasthefirsttimehe.com" | wc -c 
echo "wasthefirsttimei.com" | wc -c 
echo "wasthefirsttimeshe.com" | wc -c 
echo "wasthefirstto.com" | wc -c 
echo "wasthelast.com" | wc -c 
echo "wasthemost.com" | wc -c 
echo "wastheone.com" | wc -c 
echo "wastheonewho.com" | wc -c 
echo "wastheonly.com" | wc -c 
echo "wastheonlyone.com" | wc -c 
echo "wastheonlyonewho.com" | wc -c 
echo "wasthesame.com" | wc -c 
echo "wasthinking.com" | wc -c 
echo "wastimeto.com" | wc -c 
echo "wastobe.com" | wc -c 
echo "wastoolate.com" | wc -c 
echo "wastrue.com" | wc -c 
echo "wastrying.com" | wc -c 
echo "wastryingto.com" | wc -c 
echo "wasusedto.com" | wc -c 
echo "wasvery.com" | wc -c 
echo "waswaiting.com" | wc -c 
echo "waswaitingfor.com" | wc -c 
echo "waswearinga.com" | wc -c 
echo "waswearing.com" | wc -c 
echo "waswith.com" | wc -c 
echo "wasworking.com" | wc -c 
echo "wasyour.com" | wc -c 
echo "watchedas.com" | wc -c 
echo "watchedher.com" | wc -c 
echo "watchedhim.com" | wc -c 
echo "watchedthe.com" | wc -c 
echo "watchingthe.com" | wc -c 
echo "waybackto.com" | wc -c 
echo "waybacktothe.com" | wc -c 
echo "wayinwhich.com" | wc -c 
echo "wayoutof.com" | wc -c 
echo "waythroughthe.com" | wc -c 
echo "waytothe.com" | wc -c 
echo "wearinga.com" | wc -c 
echo "wecouldnot.com" | wc -c 
echo "wedidnot.com" | wc -c 
echo "wedonothavea.com" | wc -c 
echo "wedonothave.com" | wc -c 
echo "wedonothaveto.com" | wc -c 
echo "wedonotknowwhat.com" | wc -c 
echo "wedonotneedto.com" | wc -c 
echo "wedonotwant.com" | wc -c 
echo "wedonotwantto.com" | wc -c 
echo "wehadto.com" | wc -c 
echo "wehavenot.com" | wc -c 
echo "weightof.com" | wc -c 
echo "wellasin.com" | wc -c 
echo "wellasthe.com" | wc -c 
echo "wellasto.com" | wc -c 
echo "wentbackto.com" | wc -c 
echo "wentbacktothe.com" | wc -c 
echo "wentinto.com" | wc -c 
echo "wentintothe.com" | wc -c 
echo "wentonto.com" | wc -c 
echo "wentout.com" | wc -c 
echo "wentover.com" | wc -c 
echo "wentsofarasto.com" | wc -c 
echo "wentthrough.com" | wc -c 
echo "wenttothe.com" | wc -c 
echo "wereableto.com" | wc -c 
echo "werealready.com" | wc -c 
echo "werealso.com" | wc -c 
echo "werebeing.com" | wc -c 
echo "wereboth.com" | wc -c 
echo "weregoingto.com" | wc -c 
echo "wereinthe.com" | wc -c 
echo "werejust.com" | wc -c 
echo "weremore.com" | wc -c 
echo "wereonly.com" | wc -c 
echo "wereonthe.com" | wc -c 
echo "weretobe.com" | wc -c 
echo "wereto.com" | wc -c 
echo "weretoo.com" | wc -c 
echo "wereused.com" | wc -c 
echo "werevery.com" | wc -c 
echo "weupdateebooksquarterlyand.com" | wc -c 
echo "wewerenot.com" | wc -c 
echo "whatamigoingto.com" | wc -c 
echo "whatamisupposedto.com" | wc -c 
echo "whatappearedtobea.com" | wc -c 
echo "whatarewegoingto.com" | wc -c 
echo "whatareyougoing.com" | wc -c 
echo "whatareyougoingto.com" | wc -c 
echo "whatareyoutalking.com" | wc -c 
echo "whatcanidofor.com" | wc -c 
echo "whatdidhe.com" | wc -c 
echo "whatdoyouknowabout.com" | wc -c 
echo "whatdoyoumeanby.com" | wc -c 
echo "whatdoyouwantme.com" | wc -c 
echo "whathad.com" | wc -c 
echo "whathadhappenedto.com" | wc -c 
echo "whathas.com" | wc -c 
echo "whathehad.com" | wc -c 
echo "whathewanted.com" | wc -c 
echo "whathewas.com" | wc -c 
echo "whathewasdoing.com" | wc -c 
echo "whathewasgoingto.com" | wc -c 
echo "whatitmeanstobe.com" | wc -c 
echo "whatitwasliketo.com" | wc -c 
echo "whatitwouldbelike.com" | wc -c 
echo "whatshehad.com" | wc -c 
echo "whatshewas.com" | wc -c 
echo "whatshewasdoing.com" | wc -c 
echo "whatthehellareyou.com" | wc -c 
echo "whatthehellisgoing.com" | wc -c 
echo "whattheywere.com" | wc -c 
echo "whatwasgoing.com" | wc -c 
echo "whatwasgoingon.com" | wc -c 
echo "whatwasgoingtohappen.com" | wc -c 
echo "whatwashappening.com" | wc -c 
echo "whenhecame.com" | wc -c 
echo "whenhehad.com" | wc -c 
echo "whenher.com" | wc -c 
echo "whenhesaw.com" | wc -c 
echo "whenhewas.com" | wc -c 
echo "whenhis.com" | wc -c 
echo "whenigot.com" | wc -c 
echo "whenisaw.com" | wc -c 
echo "whenitcame.com" | wc -c 
echo "whenitcameto.com" | wc -c 
echo "whenitcomesto.com" | wc -c 
echo "whenitcomestothe.com" | wc -c 
echo "whenitis.com" | wc -c 
echo "wheniwasa.com" | wc -c 
echo "whenmy.com" | wc -c 
echo "whenshe.com" | wc -c 
echo "whenshehad.com" | wc -c 
echo "whenshesaw.com" | wc -c 
echo "whenthere.com" | wc -c 
echo "whenthereis.com" | wc -c 
echo "whentheywere.com" | wc -c 
echo "whereasthe.com" | wc -c 
echo "wherehe.com" | wc -c 
echo "wherehehad.com" | wc -c 
echo "wherehewas.com" | wc -c 
echo "whereshewas.com" | wc -c 
echo "whetherhe.com" | wc -c 
echo "whetherit.com" | wc -c 
echo "whetherornotthe.com" | wc -c 
echo "whetherthe.com" | wc -c 
echo "whetherthey.com" | wc -c 
echo "whichcanbe.com" | wc -c 
echo "whichcan.com" | wc -c 
echo "whichcould.com" | wc -c 
echo "whichhadbeen.com" | wc -c 
echo "whichhad.com" | wc -c 
echo "whichhasbeen.com" | wc -c 
echo "whichhas.com" | wc -c 
echo "whichhave.com" | wc -c 
echo "whichhe.com" | wc -c 
echo "whichhehad.com" | wc -c 
echo "whichinturn.com" | wc -c 
echo "whichisnot.com" | wc -c 
echo "whichisthe.com" | wc -c 
echo "whichmade.com" | wc -c 
echo "whichmaybe.com" | wc -c 
echo "whichmay.com" | wc -c 
echo "whichofthefollowing.com" | wc -c 
echo "whichofthefollowingis.com" | wc -c 
echo "whichshe.com" | wc -c 
echo "whichshehad.com" | wc -c 
echo "whichthe.com" | wc -c 
echo "whichtheyare.com" | wc -c 
echo "whichthey.com" | wc -c 
echo "whichwe.com" | wc -c 
echo "whichwere.com" | wc -c 
echo "whichwould.com" | wc -c 
echo "whileatthesametime.com" | wc -c 
echo "whilehe.com" | wc -c 
echo "whilehewas.com" | wc -c 
echo "whilei.com" | wc -c 
echo "whileshe.com" | wc -c 
echo "whilethe.com" | wc -c 
echo "whilethey.com" | wc -c 
echo "whodidnot.com" | wc -c 
echo "whodonot.com" | wc -c 
echo "whohadbeen.com" | wc -c 
echo "wholeor.com" | wc -c 
echo "wholeorin.com" | wc -c 
echo "wholeorinpart.com" | wc -c 
echo "whomhe.com" | wc -c 
echo "whydidnot.com" | wc -c 
echo "whydidnotyou.com" | wc -c 
echo "whydidnotyoutell.com" | wc -c 
echo "whydonot.com" | wc -c 
echo "whydonotwe.com" | wc -c 
echo "whydonotyoucome.com" | wc -c 
echo "whydonotyou.com" | wc -c 
echo "whydonotyougo.com" | wc -c 
echo "whydonotyoujust.com" | wc -c 
echo "whydonotyoutell.com" | wc -c 
echo "widerangeof.com" | wc -c 
echo "widevarietyof.com" | wc -c 
echo "wifeand.com" | wc -c 
echo "willalso.com" | wc -c 
echo "willbeable.com" | wc -c 
echo "willbeableto.com" | wc -c 
echo "willbethe.com" | wc -c 
echo "willcontinueto.com" | wc -c 
echo "willhavea.com" | wc -c 
echo "willhaveto.com" | wc -c 
echo "willneedto.com" | wc -c 
echo "willnotbeable.com" | wc -c 
echo "willnotbeableto.com" | wc -c 
echo "willnothave.com" | wc -c 
echo "willnotlet.com" | wc -c 
echo "windowand.com" | wc -c 
echo "wishedto.com" | wc -c 
echo "withallthe.com" | wc -c 
echo "withasigh.com" | wc -c 
echo "withdifferent.com" | wc -c 
echo "withgreat.com" | wc -c 
echo "withhis.com" | wc -c 
echo "withinthe.com" | wc -c 
echo "withinthecontextof.com" | wc -c 
echo "withmany.com" | wc -c 
echo "withoneof.com" | wc -c 
echo "withoutany.com" | wc -c 
echo "withoutclaimtoanyparticular.com" | wc -c 
echo "withoutpermissioninwritingfrom.com" | wc -c 
echo "withoutthewrittenpermissionof.com" | wc -c 
echo "withregardtothe.com" | wc -c 
echo "withrespecttothe.com" | wc -c 
echo "withsuch.com" | wc -c 
echo "withthebackofhis.com" | wc -c 
echo "withtheexception.com" | wc -c 
echo "withtheexceptionof.com" | wc -c 
echo "withtheexceptionofthe.com" | wc -c 
echo "withthehelp.com" | wc -c 
echo "withthehelpofa.com" | wc -c 
echo "withthehelpof.com" | wc -c 
echo "withthehelpofthe.com" | wc -c 
echo "withtheir.com" | wc -c 
echo "withtherestof.com" | wc -c 
echo "withtherestofthe.com" | wc -c 
echo "withthesame.com" | wc -c 
echo "withtheuseof.com" | wc -c 
echo "withthose.com" | wc -c 
echo "withwhich.com" | wc -c 
echo "wonderedwhat.com" | wc -c 
echo "wordswere.com" | wc -c 
echo "workofthe.com" | wc -c 
echo "workonthe.com" | wc -c 
echo "wouldbeable.com" | wc -c 
echo "wouldbeableto.com" | wc -c 
echo "wouldbea.com" | wc -c 
echo "wouldbeno.com" | wc -c 
echo "wouldbethe.com" | wc -c 
echo "wouldbeto.com" | wc -c 
echo "wouldcome.com" | wc -c 
echo "wouldfind.com" | wc -c 
echo "wouldhavebeena.com" | wc -c 
echo "wouldhavetobe.com" | wc -c 
echo "wouldhaveto.com" | wc -c 
echo "wouldliketo.com" | wc -c 
echo "wouldmake.com" | wc -c 
echo "wouldneverbeableto.com" | wc -c 
echo "wouldneverhave.com" | wc -c 
echo "wouldnotbeable.com" | wc -c 
echo "wouldnotbeableto.com" | wc -c 
echo "wouldnotbe.com" | wc -c 
echo "wouldnotdo.com" | wc -c 
echo "wouldnothavebeenable.com" | wc -c 
echo "wouldnothavebeen.com" | wc -c 
echo "wouldnothave.com" | wc -c 
echo "wouldnothaveto.com" | wc -c 
echo "wouldnotlet.com" | wc -c 
echo "wouldnotwant.com" | wc -c 
echo "wouldnotwantto.com" | wc -c 
echo "wouldprobably.com" | wc -c 
echo "wouldshe.com" | wc -c 
echo "wouldtake.com" | wc -c 
echo "wouldyoulikemeto.com" | wc -c 
echo "wrappedhisarmsaroundher.com" | wc -c 
echo "writtenpermissionofthepublisher.com" | wc -c 
echo "wrongwith.com" | wc -c 
echo "yearof.com" | wc -c 
echo "yearsand.com" | wc -c 
echo "yetthe.com" | wc -c 
echo "youarenotgoingto.com" | wc -c 
echo "youcannotbe.com" | wc -c 
echo "youcouldhave.com" | wc -c 
echo "youcouldnot.com" | wc -c 
echo "youdidnothave.com" | wc -c 
echo "youdidnothaveto.com" | wc -c 
echo "youdidnottellme.com" | wc -c 
echo "youdidnotwantto.com" | wc -c 
echo "youdoinghere.com" | wc -c 
echo "youdonot.com" | wc -c 
echo "youdonotevenknow.com" | wc -c 
echo "youdonothavea.com" | wc -c 
echo "youdonothave.com" | wc -c 
echo "youdonothaveto.com" | wc -c 
echo "youdonotknow.com" | wc -c 
echo "youdonotknowhow.com" | wc -c 
echo "youdonotknowwhat.com" | wc -c 
echo "youdonotlike.com" | wc -c 
echo "youdonotmind.com" | wc -c 
echo "youdonotneed.com" | wc -c 
echo "youdonotneedto.com" | wc -c 
echo "youdonotunderstand.com" | wc -c 
echo "youdonotwant.com" | wc -c 
echo "youdonotwantme.com" | wc -c 
echo "youdonotwantto.com" | wc -c 
